fid;fg;ftype;fname;foptions;ftitle;mts;shortname;in_view
117400;10010;select;"[CEDUR3.lebensqualitaet.SIDBQ_8]<table class='td_num'><tr><td>8.</td><td>Wie oft haben Sie sich in den letzten zwei Wochen locker und entspannt gefühlt?</td></tr></table>";"Ständig|Meistens|Ziemlich oft|Manchmal|Selten|Fast Nie|Nie";Patientenbefragung;"2025-07-19 16:17:44";;
117500;10010;select;"[CEDUR3.lebensqualitaet.SIDBQ_9]<table class='td_num'><tr><td>9.</td><td>Wie oft haben Sie in den letzten zwei Wochen unter dem Gefühl gelitten, zur Toilette gehen zu müssen, obwohl Ihr Darm leer war?</td></tr></table>";"Ständig|Meistens|Ziemlich oft|Manchmal|Selten|Fast Nie|Nie";Patientenbefragung;"2025-07-19 16:17:44";;
117600;10010;select;"[CEDUR3.lebensqualitaet.SIDBQ_10]<table class='td_num'><tr><td>10.</td><td>Wie oft haben Sie sich in den letzten zwei Wochen aufgrund Ihrer Darmerkrankung zornig gefühlt?</td></tr></table>";"Ständig|Meistens|Ziemlich oft|Manchmal|Selten|Fast Nie|Nie";Patientenbefragung;"2025-07-19 16:17:44";;
117700;10010;select;"[CEDUR3.lebensqualitaet.FACIT_01]<table class='td_num'><tr><td>1.</td><td>Ich bin erschöpft</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
117800;10010;select;"[CEDUR3.lebensqualitaet.FACIT_02]<table class='td_num'><tr><td>2.</td><td>Ich fühle mich insgesamt schwach</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
117900;10010;select;"[CEDUR3.lebensqualitaet.FACIT_03]<table class='td_num'><tr><td>3.</td><td>Ich fühle mich lustlos (ausgelaugt)</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
118000;10010;select;"[CEDUR3.lebensqualitaet.FACIT_04]<table class='td_num'><tr><td>4.</td><td>Ich bin müde</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
118100;10010;select;"[CEDUR3.lebensqualitaet.FACIT_05]<table class='td_num'><tr><td>5.</td><td>Es fällt mir schwer, etwas anzufangen, weil ich müde bin</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
118200;10010;select;"[CEDUR3.lebensqualitaet.FACIT_06]<table class='td_num'><tr><td>6.</td><td>Es fällt mir schwer, etwas zu Ende zu führen, weil ich müde bin</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
118300;10010;select;"[CEDUR3.lebensqualitaet.FACIT_07]<table class='td_num'><tr><td>7.</td><td>Ich habe Energie</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
118400;10010;select;"[CEDUR3.lebensqualitaet.FACIT_08]<table class='td_num'><tr><td>8.</td><td>Ich bin in der Lage, meinen gewohnten Aktivitäten nachzugehen (Beruf, Einkaufen, Schule, Freizeit, Sport usw.)</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
118500;10010;select;"[CEDUR3.lebensqualitaet.FACIT_09]<table class='td_num'><tr><td>9.</td><td>Ich habe das Bedürfnis, tagsüber zu schlafen.</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
118600;10010;select;"[CEDUR3.lebensqualitaet.FACIT_10]<table class='td_num'><tr><td>10.</td><td>Ich bin zu müde, um zu essen</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
118700;10010;select;"[CEDUR3.lebensqualitaet.FACIT_11]<table class='td_num'><tr><td>11.</td><td>Ich brauche Hilfe bei meinen gewohnten Aktivitäten (Beruf, Einkaufen, Schule, Freizeit, Sport usw.)</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
118800;10010;select;"[CEDUR3.lebensqualitaet.FACIT_12]<table class='td_num'><tr><td>12.</td><td>Ich bin frustriert weil ich zu müde bin, die Dinge zu tun, die ich machen möchte</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
118900;10010;select;"[CEDUR3.lebensqualitaet.FACIT_13]<table class='td_num'><tr><td>13.</td><td>Ich musste meine sozialen Aktivitäten einschränken, weil ich müde bin.</td></tr></table>";"Überhaupt nicht|Ein wenig|Mäßig|Ziemlich|Sehr";Patientenbefragung;"2025-07-19 16:17:44";;
119100;10010;select;"<table class='td_num'><tr><td>1.</td><td>Wie würden Sie Ihren Gesundheitszustand insgesamt beschreiben?</td></tr></table>";"ausgezeichnet|sehr gut|gut|einigermaßen|schlecht";Patientenbefragung;"2025-07-19 16:17:44";;
119110;10010;select;"<table class='td_num'><tr><td>2.</td><td>Wie würden Sie Ihr Lebensqualität insgesamt beschreiben?</td></tr></table>";"ausgezeichnet|sehr gut|gut|einigermaßen|schlecht";Patientenbefragung;"2025-07-19 16:17:44";;
119120;10010;select;"<table class='td_num'><tr><td>3.</td><td>Wie würden Sie Ihren körperlichen Gesundheitszustand insgesamt beschreiben?</td></tr></table>";"ausgezeichnet|sehr gut|gut|einigermaßen|schlecht";Patientenbefragung;"2025-07-19 16:17:44";;
119130;10010;select;"<table class='td_num'><tr><td>4.</td><td>Wie würden Sie Ihre psychische Verfassung insgesamt beschreiben?<br>(Dazu zählen Ihre Stimmung und Ihre Fähigkeit, klar zu denken.)</td></tr></table>";"ausgezeichnet|sehr gut|gut|einigermaßen|schlecht";Patientenbefragung;"2025-07-19 16:17:44";;
119140;10010;select;"<table class='td_num'><tr><td>5.</td><td>Wie zufrieden sind Sie insgesamt mit Ihren Aktivitäten mit anderen Menschen und mit Ihren Beziehungen zu anderen?</td></tr></table>";"ausgezeichnet|sehr gut|gut|einigermaßen|schlecht";Patientenbefragung;"2025-07-19 16:17:44";;
119150;10010;select;"<table class='td_num'><tr><td>6.</td><td>Wie gut sind Sie insgesamt in der Lage, Aktivitäten mit anderen Menschen nachzugehen und Ihre Rollen im Alltag und in der Gemeinschaft auszufüllen.<br>(Dazu zählen Aktivitäten zu Hause, am Arbeitsplatz, in Ihrem Umfeld sowie Ihre Aufgaben als Elternteil, Sohn, Tochter, Lebenspartner/-in, im Berufsleben, in Ihrem Freundeskreis usw.)</td></tr></table>";"ausgezeichnet|sehr gut|gut|einigermaßen|schlecht";Patientenbefragung;"2025-07-19 16:17:44";;
119160;10010;select;"<table class='td_num'><tr><td>7.</td><td>Inwieweit sind Sie in der Lage, alltägliche körperliche Aktivitäten auszuführen, z. B. Gehen, Treppensteigen, Einkäufe tragen oder Stühle verschieben?</td></tr></table>";"vollständig|größtenteils|halbwegs|ein wenig|überhaupt nicht";Patientenbefragung;"2025-07-19 16:17:44";;
119170;10010;select;"<table class='td_num'><tr><td>8.</td><td>Wie oft haben Ihnen seelische Probleme zu schaffen gemacht, wie z. B. Angstgefühle, Traurigkeit, Niedergeschlagenheit oder Reizbarkeit? </td></tr></table>";nie|selten|manchmal|oft|immer;Patientenbefragung;"2025-07-19 16:17:44";;
119180;10010;select;"<table class='td_num'><tr><td>9.</td><td>Wie ausgepägt war Ihre Müdigkeit im Durchschnitt?</td></tr></table>";"keine Müdigkeit|schwach|mäßig|stark|sehr stark";Patientenbefragung;"2025-07-19 16:17:44";;
119190;10010;visual_range;"<table class='td_num'><tr><td>10.</td><td>Wie würden Sie Ihre Schmerzen im Allgemeinen einschätzen?</td></tr></table>";"Keine Schmerzen|Schlimmstmögliche Schmerzen";Patientenbefragung;"2025-07-19 16:17:44";;
90;10050;text;;;Nebenwirkung;"2025-07-19 16:18:14";;
91;10050;text;;;Nebenwirkung;"2025-07-19 16:18:14";;
92;10050;text;;;Nebenwirkung;"2025-07-19 16:18:14";;
93;10050;text;;;Nebenwirkung;"2025-07-19 16:18:14";;
10050020;10050;select_col;"Nebenwirkung-Gruppe|Bitte wählen";"Allergische Reaktion|Atemwege|Auge|Gastrointestinal|Haut- und Anhangsgebilde|Herz-Kreislaufsystem|Hormonsystem|Hämatologisch|Infektionen|Malignome|Nervensystem|Niere|Skelettsystem|Stoffwechsel";Nebenwirkung;"2025-07-19 16:18:14";;
10050040;10050;select_col;"Nebenwirkung|Bitte wählen";"Lupus-like Syndrom|vom Soforttyp unter der Infusion|vom verzögerten Typ (Myalgien bis zu 3 Tage nach der Infusion)|Andere|Dyspnoe|Lungenembolie|Andere|""Grauer Star|Grüner Star|Makulaödem|Andere|Diarrhoen|Erbrechen|Gastritis|Hepatitis|Leberwerterhöhung|Obstipation|Pankreatitis|Übelkeit|Andere|Akne|Akne inversa|Alopezie|Cushinggesicht|Exanthem|Pilzbefall|Striae|paradoxe Psoriasis|psoriasiformes Exanthem|Andere|Arrhythmie|Art. Hypertonus|Bradykardie|Herzinsuffizienz|Hypotonie|Myokardiale Ischämie|Tachykardie|Thrombose|Andere|Blutzuckererhöhung|Hyperthyreose|Hypothyreose|Andere|Hämatologisch"", ""Anämie|Leukopenie|Leukozytose|Panzytopenie|Thrombopenie|Thrombozytose|Andere|Atemwege|Augen|Gastrointestinal|Gynäkologischer Bereich|HNO Bereich|Haut- und Anhangsgebilde|Herz- Kreislaufsystem|Nervensystem|Niere und ableitende Harnwege|Skelettsystem";Nebenwirkung;"2025-07-19 16:18:14";;
10050050;10050;date_tc_col;Beginn;1950|this_year|true|false|Y(MD)|de;Nebenwirkung;"2025-07-19 16:18:14";;
10050070;10050;select_col;"Noch andauerend";Ja|Nein;Nebenwirkung;"2025-07-19 16:18:14";;
10050075;10050;date_tc_col;Ende;1950|this_year|true|false|Y(MD)|de;Nebenwirkung;"2025-07-19 16:18:14";;
10050080;10050;select_col;Schweregrad;leicht|mittelgradig|schwerwiegend|lebensbedrohlich|tod;Nebenwirkung;"2025-07-19 16:18:14";;
10050090;10050;select_col;Hospitalisierung;Ja|Nein;Nebenwirkung;"2025-07-19 16:18:14";;
10050100;10050;select_col;UAW-Meldung;Erstmeldung|Folgemeldung;Nebenwirkung;"2025-07-19 16:18:14";;
10050110;10050;select_col;"Maßnahme nach UAW";"keine|Dosisreduktion|neue Dosis|vorübergehend abgesetzt|dauerhaft abgesetzt";Nebenwirkung;"2025-07-19 16:18:14";;
10050120;10050;select_col;"Re-Exposition nach UAW";Ja|Nein;Nebenwirkung;"2025-07-19 16:18:14";;
10050130;10050;select_col;"Erneutes Auftreten?";Ja|Nein;Nebenwirkung;"2025-07-19 16:18:14";;
10050140;10050;select_col;Ausgang;"wiederhergestellt|wiederhergestellt mit Schädigung|nicht wiederhergestellt|unbekannt|Exitus";Nebenwirkung;"2025-07-19 16:18:14";;
10050150;10050;text_col;Todesursache;;Nebenwirkung;"2025-07-19 16:18:14";;
10050160;10050;select_col;"Möglicher medikamentöser Zusammenhang";"kein Zusammenhang|Zusammenhang unwahrscheinlich|Zusammenhang möglich|Zusammenhang wahrscheinlich|Zusammenhang sicher";Nebenwirkung;"2025-07-19 16:18:14";;
10050170;10050;text_col;"Andere Ursache";;Nebenwirkung;"2025-07-19 16:18:14";;
10050180;10050;select_col;Medikament;"Codein Tropfen|Codein Tabletten|Imodium|Lopedium|Loperamid|Opium Tropfen|Paracodin Tropfen|andere Anti-Durchfall Mittel|Amgevita (Adalimumab)|Cimzia (Certolizumab)|Entyvio (Vedolizumab)|Flixabi (Infliximab)|Fymskina (Ustekinumab)|Hukyndra (Adalimumab)|Hulio (Adalimumab)|Humira (Adalimumab)|Hyrimoz (Adalimumab)|Idacio (Adalimumab)|Imraldi (Adalimumab)|Imuldosa (Ustekinumab)|Inflectra (Infliximab)|Omvoh (Mirikizumab)|Otulfi (Ustekinumab)|Pyzchiva (Ustekinumab)|Remicade (Infliximab)|Remsima (Infliximab) als Infusion|Remsima (Infliximab) als subcutan Spritze |Simponi (Golimumab)|Skyrizi (Risankizumab)|Stelara (Ustekinumab)|Steqeyma (Ustekinumab)|Tremfya|Tysabri|Uzpruvo (Ustekinumab)|Wezenla (Ustekinumab)|Yuflyma (Adalimumab)|Yesintek (Ustekinumab)|Zessly|andere Biologika|Budenofalk (Budesonid oral)|Budenofalk uno (Budesonid oral)|Cortiment (Budesonid oral)|Entocort (Budesonid oral)|Budenofalkschaum (Budesonid rektal)|Entocort-Einläufe (Budesonid rektal)|andere Budesonid|Cortison-Präparate"", ""Prednisolon (Cortisonpräparat oral)|Decortin (Cortisonpräparat oral)|andere Cortisonpräparate oral|Betnesol Klysmen (Cortisonpräparate rektal)|Colifoam Rektalschaum (Cortisonpräparate rektal)|Postericort (Cortisonpräparate rektal)|andere Cortisonpräparate rektal|Immunsenker"", ""Azathioprin (klassischer Immunsenker)|Methotrexat (klassischer Immunsenker)|Puri-Nethol (klassischer Immunsenker)|Jyseleca (neuartiger Immunsenker)|Rinvoq (neuartiger Immunsenker)|Velsipity (neuartiger Immunsenker)| Xeljanz (neuartiger Immunsenker)|Zeposia (neuartiger Immunsenker)|andere Immunsenker|Mesalazine"", ""Asacol (Mesalazin)|Claversal (Mesalazin)|Mezavant (Mesalazin)|Pentasa (Mesalazin)|Salofalk (Mesalazin)|Sulfasalazin (Mesalazin)|andere Mesalazine|andere Medikamente"", ""Eisen als Infusion|Eisen als Spritze|Eisentabletten|Eisentropfen|Cholestagel (Gallensäurebinder)|Colestyramin (Gallensäurebinder)|Lipocol (Gallensäurebinder)|Omeprazol (Magenschutz)|Pantozol (Magenschutz)|Vitamin B12|Vitamin B6|Vitamin D|Vitamin D plus Calcium|andere Medikamente";Nebenwirkung;"2025-07-19 16:18:14";;
90;10040;text;;;Untersuchung;"2025-07-19 16:18:20";;
91;10040;text;;;Untersuchung;"2025-07-19 16:18:20";;
92;10040;text;;;Untersuchung;"2025-07-19 16:18:20";;
93;10040;text;;;Untersuchung;"2025-07-19 16:18:20";;
115600;10040;select;"[CEDUR3.Allgemein.eim_auge]Augenbeteiligung (Iris, Uveitis)";Ja|Nein;Untersuchung;"2025-07-19 16:18:20";;
115700;10040;select;"[CEDUR3.Allgemein.eim_temp]Körpertemperatur über 37,8°C";Ja|Nein;Untersuchung;"2025-07-19 16:18:20";;
115800;10040;select;"[CEDUR3.Allgemein.eim_haut]Erythema nodosum, Pyoderma gangraenosum, Stomatitis aphtosa";Ja|Nein;Untersuchung;"2025-07-19 16:18:20";;
115900;10040;select;"[CEDUR3.Allgemein.eim_gelenk]Gelenkschmerzen / Arthritis";Ja|Nein;Untersuchung;"2025-07-19 16:18:20";;
116000;10040;select;"[CEDUR3.Allgemein.cdai_resist]Resistenz im Abdomen";ja|nein|fraglich;Untersuchung;"2025-07-19 16:18:20";;
90;10020;text;;;Medikation;"2025-07-19 16:18:37";;
91;10020;text;;;Medikation;"2025-07-19 16:18:37";;
92;10020;text;;;Medikation;"2025-07-19 16:18:37";;
93;10020;text;;;Medikation;"2025-07-19 16:18:37";;
10020020;10020;select_col;"Medikamenten-Gruppe|Bitte wählen";"Anti-Durchfall Mittel|Biologika|Budesonid|Cortison-Präparate|Immunsenker|Mesalazine|andere Medikamente";Medikation;"2025-07-19 16:18:37";;
10020040;10020;select_col;"Medikament Bezeichnung";"Codein Tropfen|Codein Tabletten|Imodium|Lopedium|Loperamid|Opium Tropfen|Paracodin Tropfen|andere Anti-Durchfall Mittel|Amgevita (Adalimumab)|Cimzia (Certolizumab)|Entyvio (Vedolizumab)|Flixabi (Infliximab)|Fymskina (Ustekinumab)|Hukyndra (Adalimumab)|Hulio (Adalimumab)|Humira (Adalimumab)|Hyrimoz (Adalimumab)|Idacio (Adalimumab)|Imraldi (Adalimumab)|Imuldosa (Ustekinumab)|Inflectra (Infliximab)|Omvoh (Mirikizumab)|Otulfi (Ustekinumab)|Pyzchiva (Ustekinumab)|Remicade (Infliximab)|Remsima (Infliximab) als Infusion|Remsima (Infliximab) als subcutan Spritze |Simponi (Golimumab)|Skyrizi (Risankizumab)|Stelara (Ustekinumab)|Steqeyma (Ustekinumab)|Tremfya|Tysabri|Uzpruvo (Ustekinumab)|Wezenla (Ustekinumab)|Yuflyma (Adalimumab)|Yesintek (Ustekinumab)|Zessly|andere Biologika|Budenofalk (Budesonid oral)|Budenofalk uno (Budesonid oral)|Cortiment (Budesonid oral)|Entocort (Budesonid oral)|Budenofalkschaum (Budesonid rektal)|Entocort-Einläufe (Budesonid rektal)|andere Budesonid|Cortison-Präparate"", ""Prednisolon (Cortisonpräparat oral)|Decortin (Cortisonpräparat oral)|andere Cortisonpräparate oral|Betnesol Klysmen (Cortisonpräparate rektal)|Colifoam Rektalschaum (Cortisonpräparate rektal)|Postericort (Cortisonpräparate rektal)|andere Cortisonpräparate rektal|Immunsenker"", ""Azathioprin (klassischer Immunsenker)|Methotrexat (klassischer Immunsenker)|Puri-Nethol (klassischer Immunsenker)|Jyseleca (neuartiger Immunsenker)|Rinvoq (neuartiger Immunsenker)|Velsipity (neuartiger Immunsenker)| Xeljanz (neuartiger Immunsenker)|Zeposia (neuartiger Immunsenker)|andere Immunsenker|Mesalazine"", ""Asacol (Mesalazin)|Claversal (Mesalazin)|Mezavant (Mesalazin)|Pentasa (Mesalazin)|Salofalk (Mesalazin)|Sulfasalazin (Mesalazin)|andere Mesalazine|andere Medikamente"", ""Eisen als Infusion|Eisen als Spritze|Eisentabletten|Eisentropfen|Cholestagel (Gallensäurebinder)|Colestyramin (Gallensäurebinder)|Lipocol (Gallensäurebinder)|Omeprazol (Magenschutz)|Pantozol (Magenschutz)|Vitamin B12|Vitamin B6|Vitamin D|Vitamin D plus Calcium|andere Medikamente";Medikation;"2025-07-19 16:18:37";;
10020050;10020;date_tc_col;"Startzeitpunkt Medikation";1950|this_year|true|false|Y(MD)|de;Medikation;"2025-07-19 16:18:37";;
10020080;10020;select_col;"Dosierung/ Einnahmefrequenz";"Anf.-Schema A: 4 Spritzen, nach 2 Wochen 2 Spritzen|Anf.-Schema B: 2 Spritzen, nach 2 Wochen 1 Spritze|jede 2. Woche 1 Spritze|jede 2. Woche 2 Spritzen|jede Woche 1 Spritze|jede Woche 2 Spritze|jede 4. Woche 1 Spritze|jede 3. Woche 1 Spritze|alle 8 Tage 1 Spritze|alle 9 Tage 1 Spritze|alle 10 Tage 1 Spritze|alle 11 Tage 1 Spritze|alle 12 Tage 1 Spritze|<hr>|Anfangsschema: 0te - 2te Woche|Anfangsschema: 0te - 2te - 4te Woche|Anfangsschema: 0te - 2te - 6te Woche|Alle 2 Wochen|Alle 3 Wochen|Alle 4 Wochen|Alle 5 Wochen|Alle 6 Wochen|Alle 7 Wochen|Alle 8 Wochen|Alle 9 Wochen|Alle 10 Wochen|Alle 11 Wochen|Alle 12 Wochen|Alle 13 Wochen|Jede Woche|Anderes|<hr>|50mg alle 2 Wochen|50mg alle 3 Wochen|50mg alle 4 Wochen|100mg alle 2 Wochen|100mg alle 3 Wochen|100mg alle 4 Wochen|<hr>|Anfangsschema:  1. Infusion  - nach 4 Wochen erste s.c. Spritze|Anfangsschema:  1. Infusion - nach 8 Wochen erste s.c. Spritze|Anfangsschema:  1. Infusion - nach 12 Wochen erste s.c. Spritze|s.c. Spritze alle 14 Wochen|s.c. Spritze alle 12 Wochen|s.c. Spritze alle 10 Wochen|s.c. Spritze alle 8 Wochen|s.c. Spritze alle 6 Wochen|s.c. Spritze alle 4 Wochen|Infusion alle 4 Wochen|Infusion alle 6 Wochen|Infusion alle 8 Wochen|Infusion alle 10 Wochen|Infusion alle 12 Wochen|Anderes";Medikation;"2025-07-19 16:18:37";;
10020060;10020;date_tc_col;"Bei Absetzung Medikament:";1950|this_year|true|false|Y(MD)|de;Medikation;"2025-07-19 16:18:37";;
10020070;10020;select_col;Absetzungsgrund;"Nebenwirkungen|Hat nicht gewirkt|Hat erst gewirkt, dann aber die Wirkung verloren|Mein eigener Wunsch|Es ging mir gut (Remission)|Operation|Schwangerschaft";Medikation;"2025-07-19 16:18:37";;
91;10003;text;Praxis-Nummer;;Patient;"2025-07-19 16:18:55";;
92;10003;text_r;Patienten-Code|Automatikfeld;;Patient;"2025-07-19 16:18:55";;
10003020;10003;number;Geburtsjahr;1910|this_year|1;Patient;"2025-07-19 16:18:55";;
10003030;10003;select;Geschlecht;weiblich|männlich|divers;Patient;"2025-07-19 16:18:55";;
10003040;10003;text;E-Mail;;Patient;"2025-07-19 16:18:55";;
10003050;10003;idonly_100;;;Patient;"2025-07-19 16:18:55";;
90;10005;text;;;Visite;"2025-07-19 16:19:01";;
91;10005;text;;;Visite;"2025-07-19 16:19:01";;
92;10005;text;;;Visite;"2025-07-19 16:19:01";;
102550;10005;text;;;Visite;"2025-07-19 16:19:01";;
10005020;10005;date;"Datum der Visite";;Visite;"2025-07-19 16:19:01";;
90;10030;text;;;Labor;"2025-07-19 16:35:27";;
91;10030;text;;;Labor;"2025-07-19 16:35:27";;
92;10030;text;;;Labor;"2025-07-19 16:35:27";;
93;10030;text;;;Labor;"2025-07-19 16:35:27";;
110200;10030;number_col;"[CEDUR3.Allgemein.labor_hct]Hämatokrit|in %";15|60|1;Labor;"2025-07-19 16:35:27";;
110300;10030;select_col;"[CEDUR3.Allgemein.labor_calpro]`Calpro?`Calprotectin bestimmt?";Ja|Nein;Labor;"2025-07-19 16:35:27";;
110400;10030;select_col;"[CEDUR3.Allgemein.labor_calpr]`Calpro>50`größer 50mg/kg";Ja|Nein;Labor;"2025-07-19 16:35:27";;
110500;10030;number_col;"[CEDUR3.Allgemein.labor_calpro_value]`Calpro Wert`Calprotectin Wert";51|10000|1;Labor;"2025-07-19 16:35:27";;
110510;10030;text_col;"[CEDUR3.Allgemein.labor_leuko]`Leukoz.`Leukozyten (optional)|in /nl";;Labor;"2025-07-19 16:35:27";;
110600;10030;pair_numb_sel_1;[CEDUR3.Allgemein.labor_hb]Hämoglobin;2|25|1;Labor;"2025-07-19 16:35:27";;
110602;10030;pair_text_sel_2;"[CEDUR3.Allgemein.labor_hb_einheit]`Einh.`|Bitte Einheit angeben";g/dl|mmol/l;Labor;"2025-07-19 16:35:27";;
110700;10030;number_col;"[CEDUR3.Allgemein.labor_ferritin]Ferritin|in ng/ml";0|10000|1;Labor;"2025-07-19 16:35:27";;
110800;10030;select_col;"[CEDUR3.Allgemein.labor_crp]`CRP?`CRP bestimmt?";Ja|Nein;Labor;"2025-07-19 16:35:27";;
110900;10030;select_col;"[CEDUR3.Allgemein.labor_crpgross]`CRP>5`CRP größer 5mg/dl";Ja|Nein;Labor;"2025-07-19 16:35:27";;
111000;10030;number_col;"[CEDUR3.Allgemein.mg/dl]`CRP Wert`CRP|in mg/dl";6|1000|1;Labor;"2025-07-19 16:35:27";;
111100;10030;number_col;"[CEDUR3.Allgemein.labor_albumin]`Albumin `Albumin (optional)";6|1000|1;Labor;"2025-07-19 16:35:27";;
